mode: set
WB2/develop/dev04/task.go:19.41,21.24 2 1
WB2/develop/dev04/task.go:21.24,23.9 2 1
WB2/develop/dev04/task.go:23.9,25.4 1 1
WB2/develop/dev04/task.go:25.9,27.4 1 1
WB2/develop/dev04/task.go:31.2,31.24 1 1
WB2/develop/dev04/task.go:31.24,33.9 2 1
WB2/develop/dev04/task.go:33.9,34.36 1 1
WB2/develop/dev04/task.go:34.36,36.5 1 1
WB2/develop/dev04/task.go:37.9,39.4 1 1
WB2/develop/dev04/task.go:41.2,41.13 1 1
WB2/develop/dev04/task.go:45.37,47.2 1 1
WB2/develop/dev04/task.go:50.29,54.24 4 1
WB2/develop/dev04/task.go:54.24,56.9 2 1
WB2/develop/dev04/task.go:56.9,58.4 1 1
WB2/develop/dev04/task.go:58.9,60.4 1 1
WB2/develop/dev04/task.go:62.2,65.3 1 1
WB2/develop/dev04/task.go:69.51,70.22 1 1
WB2/develop/dev04/task.go:70.22,72.3 1 1
WB2/develop/dev04/task.go:74.2,74.38 1 1
WB2/develop/dev04/task.go:74.38,76.3 1 1
WB2/develop/dev04/task.go:79.2,83.38 3 1
WB2/develop/dev04/task.go:83.38,85.26 1 1
WB2/develop/dev04/task.go:85.26,86.12 1 1
WB2/develop/dev04/task.go:89.3,91.42 2 1
WB2/develop/dev04/task.go:91.42,92.38 1 1
WB2/develop/dev04/task.go:92.38,95.10 3 1
WB2/develop/dev04/task.go:98.3,98.14 1 1
WB2/develop/dev04/task.go:98.14,100.4 1 1
WB2/develop/dev04/task.go:102.2,102.23 1 1
WB2/develop/dev04/task.go:106.42,108.33 2 1
WB2/develop/dev04/task.go:108.33,109.29 1 1
WB2/develop/dev04/task.go:109.29,110.12 1 1
WB2/develop/dev04/task.go:112.3,112.38 1 1
WB2/develop/dev04/task.go:114.2,114.12 1 1
